Year,Adj 1,Adj 2,Adj 3,Adj 4,Adj 5,Adj 6,Merged_Column
1970,young,,,,,,young
1970,unrecognizable,,,,,,unrecognizable
1970,sister,,,,,,sister
1970,real,,,,,,real
1970,young,,,,,,young
1970,noble,,,,,,noble
1970,adopted,,,,,,adopted
1970,poor,,,,,,poor
1970,rich,,,,,,rich
1970,attractive, young,,,,,"attractive, young"
1970,young, innocent,,,,,"young, innocent"
1970,widowed,,,,,,widowed
1970,beautiful,,,,,,beautiful
1971,young,,,,,,young
1971,young,,,,,,young
1971,sister,,,,,,sister
1971,blind,,,,,,blind
1971,young,,,,,,young
1971,young,,,,,,young
1971,mysterious,,,,,,mysterious
1971,young,,,,,,young
1971,deceased,,,,,,deceased
1971,leading,,,,,,leading
1973,young,,,,,,young
1973,disastrous,,,,,,disastrous
1973,beautiful,,,,,,beautiful
1973,rich,,,,,,rich
1973,beautiful,,,,,,beautiful
1973,followers,,,,,,followers
1973,violent,,,,,,violent
1973,beautiful, young, married,,,,"beautiful, young, married"
1973,innocent,,,,,,innocent
1973,widowed,,,,,,widowed
1973,aged,,,,,,aged
1973,marrying,,,,,,marrying
1973,young,,,,,,young
1973,younger,,,,,,younger
1973,young,,,,,,young
1973,rich, spoiled,,,,,"rich, spoiled"
1973,young,,,,,,young
1974,blind, young,,,,,"blind, young"
1974,young,,,,,,young
1974,young,,,,,,young
1974,patriotic, unaware,,,,,"patriotic, unaware"
1974,dumb,,,,,,dumb
1974,wealthy,,,,,,wealthy
1974,ailing,,,,,,ailing
1974,beautiful, young,,,,,"beautiful, young"
1974,rich,,,,,,rich
1974,niece,,,,,,niece
1974,young,,,,,,young
1974,beautiful, young,,,,,"beautiful, young"
1974,Handsome,,,,,,Handsome
1974,young, poor,,,,,"young, poor"
1974,teenage, widowed,,,,,"teenage, widowed"
1974,widowed,,,,,,widowed
1974,young,,,,,,young
1974,sick,,,,,,sick
1974,young,,,,,,young
1975,drunk,,,,,,drunk
1975,young,,,,,,young
1975,young,,,,,,young
1975,maiden,,,,,,maiden
1975,dominating,,,,,,dominating
1975,Christian,,,,,,Christian
1975,refined,,,,,,refined
1975,young,,,,,,young
1975,poor,,,,,,poor
1975,young,,,,,,young
1975,reclusive,,,,,,reclusive
1975,talkative, feisty, young,,,,"talkative, feisty, young"
1976,unmarried,,,,,,unmarried
1976,lovely, young,,,,,"lovely, young"
1976,devastated,,,,,,devastated
1976,old,,,,,,old
1976,Harijan, local,,,,,"Harijan, local"
1976,feisty, young,,,,,"feisty, young"
1976,rich,,,,,,rich
1976,unmarried,,,,,,unmarried
1977,wealthy,,,,,,wealthy
1977,poor,,,,,,poor
1977,arrogant,,,,,,arrogant
1977,biological,,,,,,biological
1977,penniless,,,,,,penniless
1977,beautiful, poor,,,,,"beautiful, poor"
1977,grandchild,,,,,,grandchild
1977,lost,,,,,,lost
1977,uptight,,,,,,uptight
1977,unhappy,,,,,,unhappy
1977,young,,,,,,young
1977,scheming,,,,,,scheming
1977,illiterate,,,,,,illiterate
1977,modern, delightful, soft,,,,"modern, delightful, soft"
1977,young,,,,,,young
1977,old,,,,,,old
1977,old,,,,,,old
1977,Muslim,,,,,,Muslim
1977,good,,,,,,good
1977,good,,,,,,good
1978,princess,,,,,,princess
1978,ill,,,,,,ill
1978,young,,,,,,young
1978,shattered,,,,,,shattered
1978,ailing,,,,,,ailing
1978,old,,,,,,old
1978,religious,,,,,,religious
1978,separated,,,,,,separated
1978,aristocratic,,,,,,aristocratic
1978,Muslim,,,,,,Muslim
1978,young,,,,,,young
1978,wealthy,,,,,,wealthy
1978,general,,,,,,general
1979,orphan,,,,,,orphan
1979,lovely,,,,,,lovely
1979,beautiful,,,,,,beautiful
1979,sister,,,,,,sister
1979,wealthy, gorgeous,,,,,"wealthy, gorgeous"
1979,Kind,,,,,,Kind
1979,rich,,,,,,rich
1979,arrogant, prospective,,,,,"arrogant, prospective"
1979,young,,,,,,young
1979,frantic,,,,,,frantic
1979,wealthy,,,,,,wealthy
1979,unmarried,,,,,,unmarried
1979,young,,,,,,young
1979,beautiful, young,,,,,"beautiful, young"
1980,common, adopted,,,,,"common, adopted"
1980,pregnant,,,,,,pregnant
1980,grieving,,,,,,grieving
1980,little,,,,,,little
1980,mortally, wounded,,,,,"mortally, wounded"
1980,pregnant,,,,,,pregnant
1980,young, simple,,,,,"young, simple"
1980,hapless,,,,,,hapless
1980,sick,,,,,,sick
1980,rich,,,,,,rich
1980,playful,,,,,,playful
1980,unpolished,,,,,,unpolished
1980,conservative, deranged,,,,,"conservative, deranged"
1980,young,,,,,,young
1980,new,,,,,,new
1981,niece,,,,,,niece
1981,little,,,,,,little
1981,little,,,,,,little
1981,Sushil,,,,,,Sushil
1981,lovely, pregnant,,,,,"lovely, pregnant"
1981,attractive,,,,,,attractive
1981,cultured,,,,,,cultured
1981,beautiful,,,,,,beautiful
1981,widowed,,,,,,widowed
1981,poor,,,,,,poor
1982,young,,,,,,young
1982,young,,,,,,young
1982,pretty,,,,,,pretty
1982,young,,,,,,young
1982,rich,,,,,,rich
1982,young,,,,,,young
1982,elder,,,,,,elder
1982,beautiful, young,,,,,"beautiful, young"
1982,intelligent,,,,,,intelligent
1982,old,,,,,,old
1982,middle,,,,,,middle
1982,bandit,,,,,,bandit
1982,teenage,,,,,,teenage
1982,orphan,,,,,,orphan
1982,new,,,,,,new
1982,pretty,,,,,,pretty
1982,lively, young,,,,,"lively, young"
1982,young,,,,,,young
1982,sister,,,,,,sister
1982,lovely,,,,,,lovely
1982,conservative,,,,,,conservative
1982,beautiful, young,,,,,"beautiful, young"
1982,beautiful, ugly,,,,,"beautiful, ugly"
1983,beautiful, young,,,,,"beautiful, young"
1983,wealthy,,,,,,wealthy
1983,embarrassing,,,,,,embarrassing
1983,frantic,,,,,,frantic
1983,traditional, Indian, unaware,,,,"traditional, Indian, unaware"
1983,insensitive,,,,,,insensitive
1983,widowed,,,,,,widowed
1983,young, dynamic,,,,,"young, dynamic"
1983,modern, young, worthy, nameless,,,"modern, young, worthy, nameless"
1983,sexy,,,,,,sexy
1983,little,,,,,,little
1983,young,,,,,,young
1983,illegitimate,,,,,,illegitimate
1983,long,,,,,,long
1983,sister,,,,,,sister
1983,famous,,,,,,famous
1983,arrogant, spoiled,,,,,"arrogant, spoiled"
1983,poor,,,,,,poor
1983,attractive,,,,,,attractive
1983,modern, young,,,,,"modern, young"
1983,rich,,,,,,rich
1984,pretty,,,,,,pretty
1984,privileged,,,,,,privileged
1984,pregnant,,,,,,pregnant
1984,aged,,,,,,aged
1984,Dhanraj,,,,,,Dhanraj
1984,poor,,,,,,poor
1984,pregnant,,,,,,pregnant
1984,widowed,,,,,,widowed
1984,budding,,,,,,budding
1984,lovely, attractive, young,,,,"lovely, attractive, young"
1984,unmarried,,,,,,unmarried
1984,retarded,,,,,,retarded
1985,fashionable,,,,,,fashionable
1985,famous,,,,,,famous
1985,innocent,,,,,,innocent
1985,rich,,,,,,rich
1985,similar,,,,,,similar
1985,secrets,,,,,,secrets
1985,beautiful,,,,,,beautiful
1985,motherless,,,,,,motherless
1985,new,,,,,,new
1985,fellow,,,,,,fellow
1985,arrogant,,,,,,arrogant
1985,Kishen,,,,,,Kishen
1985,father, drunkard,,,,,"father, drunkard"
1985,teenaged,,,,,,teenaged
1985,fellow, retired,,,,,"fellow, retired"
1985,reluctant,,,,,,reluctant
1985,penniless,,,,,,penniless
1985,debutante,,,,,,debutante
1985,arrogant, young,,,,,"arrogant, young"
1985,valiant,,,,,,valiant
1985,unknown,,,,,,unknown
1985,guilty,,,,,,guilty
1985,intelligent,,,,,,intelligent
1985,pregnant,,,,,,pregnant
1985,ideal,,,,,,ideal
1985,holy,,,,,,holy
1985,beautiful,,,,,,beautiful
1985,old, ailing,,,,,"old, ailing"
1986,beautiful, young,,,,,"beautiful, young"
1986,little,,,,,,little
1986,dumb,,,,,,dumb
1986,sweet,,,,,,sweet
1986,pregnant,,,,,,pregnant
1987,challenged,,,,,,challenged
1987,returned, foreign,,,,,"returned, foreign"
1987,poor, orphan,,,,,"poor, orphan"
1987,beautiful,,,,,,beautiful
1987,adamant, impulsive,,,,,"adamant, impulsive"
1987,notorious,,,,,,notorious
1987,young,,,,,,young
1987,cheap,,,,,,cheap
1987,young,,,,,,young
1987,caring,,,,,,caring
1987,little,,,,,,little
1987,devoted,,,,,,devoted
1988,domineering,,,,,,domineering
1988,young,,,,,,young
1988,little,,,,,,little
1988,sister,,,,,,sister
1988,frantic,,,,,,frantic
1988,suitable,,,,,,suitable
1988,biological,,,,,,biological
1988,biological,,,,,,biological
1988,attractive, young,,,,,"attractive, young"
1988,niece,,,,,,niece
1988,beautiful, young, little,,,,"beautiful, young, little"
1988,hideous,,,,,,hideous
1988,little,,,,,,little
1988,lovely, beautiful, young,,,,"lovely, beautiful, young"
1988,little,,,,,,little
1988,young, poor,,,,,"young, poor"
1988,pretty,,,,,,pretty
1989,lovely, young,,,,,"lovely, young"
1989,pregnant,,,,,,pregnant
1989,aged,,,,,,aged
1989,compatible,,,,,,compatible
1989,widowed,,,,,,widowed
1989,beautiful,,,,,,beautiful
1989,wealthy,,,,,,wealthy
1989,unaware,,,,,,unaware
1989,pragmatic,,,,,,pragmatic
1989,young,,,,,,young
1990,new, modest,,,,,"new, modest"
1990,beautiful,,,,,,beautiful
1990,evil, strange,,,,,"evil, strange"
1990,young, undercover,,,,,"young, undercover"
1990,young, rich,,,,,"young, rich"
1990,beautiful,,,,,,beautiful
1990,old, tempered, short, aggressive,,,"old, tempered, short, aggressive"
1990,lazy,,,,,,lazy
1990,young,,,,,,young
1990,single,,,,,,single
1990,unconventional,,,,,,unconventional
1990,powerful,,,,,,powerful
1991,sister,,,,,,sister
1991,young, dead,,,,,"young, dead"
1991,weekly,,,,,,weekly
1991,good,,,,,,good
1991,ill,,,,,,ill
1991,ill,,,,,,ill
1991,working, simple,,,,,"working, simple"
1991,single,,,,,,single
1991,married,,,,,,married
1991,widowed,,,,,,widowed
1991,pregnant,,,,,,pregnant
1991,native,,,,,,native
1991,successful,,,,,,successful
1991,adopted,,,,,,adopted
1991,young,,,,,,young
1991,saintly,,,,,,saintly
1991,tough,,,,,,tough
1991,young,,,,,,young
1991,beautiful,,,,,,beautiful
1991,beautiful,,,,,,beautiful
1991,late,,,,,,late
1991,young,,,,,,young
1991,young,,,,,,young
1991,old,,,,,,old
1991,Brahmin, young, unmarried,,,,"Brahmin, young, unmarried"
1991,biological,,,,,,biological
1991,dead,,,,,,dead
1992,young,,,,,,young
1992,rich, spoiled,,,,,"rich, spoiled"
1992,rude,,,,,,rude
1992,young,,,,,,young
1992,local,,,,,,local
1992,unknown,,,,,,unknown
1992,grown,,,,,,grown
1992,old,,,,,,old
1992,beautiful, young,,,,,"beautiful, young"
1992,new,,,,,,new
1992,beautiful,,,,,,beautiful
1992,old,,,,,,old
1992,beautiful,,,,,,beautiful
1992,lovely,,,,,,lovely
1992,simple,,,,,,simple
1992,old,,,,,,old
1992,grown,,,,,,grown
1992,precocious, young,,,,,"precocious, young"
1993,wealthy,,,,,,wealthy
1993,poor,,,,,,poor
1993,poor,,,,,,poor
1993,young,,,,,,young
1993,newborn,,,,,,newborn
1993,innocent,,,,,,innocent
1993,glitzy,,,,,,glitzy
1993,deceased,,,,,,deceased
1993,bubbly,,,,,,bubbly
1993,lovely, young,,,,,"lovely, young"
1993,evil,,,,,,evil
1993,innocent,,,,,,innocent
1993,young,,,,,,young
1993,secret,,,,,,secret
1993,snobby,,,,,,snobby
1993,younger, elder, little,,,,"younger, elder, little"
1993,successful,,,,,,successful
1993,traditional,,,,,,traditional
1993,sympathetic,,,,,,sympathetic
1993,quarrelsome,,,,,,quarrelsome
1993,sister,,,,,,sister
1993,young,,,,,,young
1994,great,,,,,,great
1994,new, amnesiac,,,,,"new, amnesiac"
1994,widowed,,,,,,widowed
1995,poor,,,,,,poor
1995,wealthy,,,,,,wealthy
1995,effervescent,,,,,,effervescent
1996,acclaimed,,,,,,acclaimed
1996,young,,,,,,young
1996,illegitimate,,,,,,illegitimate
1996,sad,,,,,,sad
1996,young, teenage,,,,,"young, teenage"
1996,poor,,,,,,poor
1996,injured, young,,,,,"injured, young"
1996,sister,,,,,,sister
1996,teenage,,,,,,teenage
1996,dead,,,,,,dead
1996,presumed,,,,,,presumed
1997,beautiful, rich,,,,,"beautiful, rich"
1997,rich,,,,,,rich
1997,promiscuous, elderly, dignified,,,,"promiscuous, elderly, dignified"
1997,beloved,,,,,,beloved
1997,rich,,,,,,rich
1997,new,,,,,,new
1997,single,,,,,,single
1997,insane,,,,,,insane
1997,beautiful,,,,,,beautiful
1997,sister,,,,,,sister
1997,young, innocent,,,,,"young, innocent"
1997,snaky,,,,,,snaky
1997,unable, happy, authentic, missing, pure, good,"unable, happy, authentic, missing, pure, good"
1997,equal,,,,,,equal
1997,little,,,,,,little
1997,ambitious, young, rich,,,,"ambitious, young, rich"
1998,respectable,,,,,,respectable
1998,wannabe,,,,,,wannabe
1998,mysterious,,,,,,mysterious
1998,little,,,,,,little
1998,compassionate,,,,,,compassionate
1998,grand,,,,,,grand
1998,young,,,,,,young
1998,beautiful, young,,,,,"beautiful, young"
1998,beautiful, simple,,,,,"beautiful, simple"
1998,unable,,,,,,unable
1998,motherly,,,,,,motherly
1998,clumsy,,,,,,clumsy
1998,local, Muslim,,,,,"local, Muslim"
1998,rich,,,,,,rich
1999,American,,,,,,American
1999,rich,,,,,,rich
1999,secret,,,,,,secret
1999,young,,,,,,young
1999,following,,,,,,following
1999,modern,,,,,,modern
1999,loving,,,,,,loving
1999,biological,,,,,,biological
1999,adopted,,,,,,adopted
1999,sister,,,,,,sister
1999,hardworking,,,,,,hardworking
1999,beautiful,,,,,,beautiful
1999,beloved,,,,,,beloved
1999,old,,,,,,old
1999,French, blonde, hermit,,,,"French, blonde, hermit"
1999,young,,,,,,young
1999,beautiful,,,,,,beautiful
1999,simple,,,,,,simple
1999,desirable,,,,,,desirable
1999,Jais,,,,,,Jais
1999,beautiful,,,,,,beautiful
1999,curious, persistent, compassionate,,,,"curious, persistent, compassionate"
1999,young, idealistic,,,,,"young, idealistic"
1999,young,,,,,,young
2000,beautiful,,,,,,beautiful
2000,young,,,,,,young
2000,sister,,,,,,sister
2000,lonely,,,,,,lonely
2000,young,,,,,,young
2000,impoverished,,,,,,impoverished
2000,distressed, pregnant,,,,,"distressed, pregnant"
2000,blind,,,,,,blind
2000,young, vivacious,,,,,"young, vivacious"
2000,second,,,,,,second
2000,young,,,,,,young
2000,pregnant,,,,,,pregnant
2000,innocent,,,,,,innocent
2000,twin,,,,,,twin
2000,second,,,,,,second
2000,suicidal, heartbroken, pregnant,,,,"suicidal, heartbroken, pregnant"
2000,wealthy, playboy,,,,,"wealthy, playboy"
2000,old,,,,,,old
2000,rich,,,,,,rich
2000,beautiful,,,,,,beautiful
2000,young,,,,,,young
2001,deceased,,,,,,deceased
2001,wealthy,,,,,,wealthy
2001,surrogate,,,,,,surrogate
2001,pregnant,,,,,,pregnant
2001,old,,,,,,old
2001,American,,,,,,American
2001,pretty,,,,,,pretty
2001,greedy,,,,,,greedy
2001,Muslim,,,,,,Muslim
2001,vivacious,,,,,,vivacious
2001,young,,,,,,young
2001,sister,,,,,,sister
2001,young,,,,,,young
2001,rich,,,,,,rich
2001,mysterious,,,,,,mysterious
2001,reluctant,,,,,,reluctant
2001,innocent,,,,,,innocent
2001,right,,,,,,right
2001,skeptical,,,,,,skeptical
2002,tribal,,,,,,tribal
2002,white,,,,,,white
2002,popular,,,,,,popular
2002,loving, young, fun,,,,"loving, young, fun"
2002,biological, real,,,,,"biological, real"
2002,aware,,,,,,aware
2002,real,,,,,,real
2002,married,,,,,,married
2002,widowed,,,,,,widowed
2002,insensitive,,,,,,insensitive
2002,little,,,,,,little
2002,docile, poor, twin, little,,,"docile, poor, twin, little"
2002,little,,,,,,little
2002,frustrated,,,,,,frustrated
2002,small, typical,,,,,"small, typical"
2002,new,,,,,,new
2002,popular,,,,,,popular
2002,vivacious, real,,,,,"vivacious, real"
2002,quiet,,,,,,quiet
2002,spirited, bright,,,,,"spirited, bright"
2002,anxious,,,,,,anxious
2002,remorseless,,,,,,remorseless
2002,mysterious,,,,,,mysterious
2002,beautiful,,,,,,beautiful
2002,wealthy, young,,,,,"wealthy, young"
2003,exotic,,,,,,exotic
2003,married,,,,,,married
2003,young,,,,,,young
2003,obsessive,,,,,,obsessive
2003,comatose,,,,,,comatose
2003,subordinate,,,,,,subordinate
2003,young,,,,,,young
2003,American,,,,,,American
2003,wild,,,,,,wild
2003,nagging,,,,,,nagging
2003,headstrong,,,,,,headstrong
2003,pretty,,,,,,pretty
2003,little,,,,,,little
2003,broken,,,,,,broken
2003,good,,,,,,good
2003,elderly,,,,,,elderly
2003,biological, widowed,,,,,"biological, widowed"
2003,adopted,,,,,,adopted
2003,happy,,,,,,happy
2003,pregnant,,,,,,pregnant
2003,Happy, American,,,,,"Happy, American"
2003,wealthy,,,,,,wealthy
2003,young,,,,,,young
2003,single, young,,,,,"single, young"
2003,American, modern,,,,,"American, modern"
2003,young,,,,,,young
2003,common,,,,,,common
2003,pregnant,,,,,,pregnant
2003,frustrated, angry,,,,,"frustrated, angry"
2003,perfect,,,,,,perfect
2003,exuberant,,,,,,exuberant
2003,timid,,,,,,timid
2003,little,,,,,,little
2004,young,,,,,,young
2004,ambitious,,,,,,ambitious
2004,patient,,,,,,patient
2004,bored,,,,,,bored
2004,widowed,,,,,,widowed
2004,common,,,,,,common
2004,drunk,,,,,,drunk
2004,Muslim,,,,,,Muslim
2004,following,,,,,,following
2004,Sikh,,,,,,Sikh
2004,schoolgirl,,,,,,schoolgirl
2004,beautiful,,,,,,beautiful
2004,teenage,,,,,,teenage
2004,aggressive,,,,,,aggressive
2004,beautiful, simple,,,,,"beautiful, simple"
2004,jealous,,,,,,jealous
2004,young,,,,,,young
2004,young,,,,,,young
2004,young,,,,,,young
2004,depressed,,,,,,depressed
2004,rich,,,,,,rich
2004,young, Pakistani,,,,,"young, Pakistani"
2004,Sikh,,,,,,Sikh
2005,charming,,,,,,charming
2005,young,,,,,,young
2005,blind,,,,,,blind
2005,beautiful,,,,,,beautiful
2005,gullible,,,,,,gullible
2005,popular,,,,,,popular
2005,sister,,,,,,sister
2005,little,,,,,,little
2005,original,,,,,,original
2005,fiancee,,,,,,fiancee
2005,niece,,,,,,niece
2005,young,,,,,,young
2005,British, wealthy,,,,,"British, wealthy"
2005,violent,,,,,,violent
2005,beautiful, young,,,,,"beautiful, young"
2005,dutiful,,,,,,dutiful
2005,sister,,,,,,sister
2005,dead,,,,,,dead
2005,beautiful,,,,,,beautiful
2005,hot,,,,,,hot
2005,dead,,,,,,dead
2005,drunk,,,,,,drunk
2005,great,,,,,,great
2005,married, local,,,,,"married, local"
2006,runaway, jilted,,,,,"runaway, jilted"
2006,rich,,,,,,rich
2006,ailing,,,,,,ailing
2006,young,,,,,,young
2006,promiscuous,,,,,,promiscuous
2006,real,,,,,,real
2006,new,,,,,,new
2006,old,,,,,,old
2006,urban,,,,,,urban
2006,twin,,,,,,twin
2006,simple,,,,,,simple
2006,blind,,,,,,blind
2006,saucy,,,,,,saucy
2006,wealthy,,,,,,wealthy
2006,sister,,,,,,sister
2006,simple,,,,,,simple
2006,original,,,,,,original
2006,mysterious,,,,,,mysterious
2006,attractive,,,,,,attractive
2006,innocent,,,,,,innocent
2006,Afghan,,,,,,Afghan
2006,disappointed,,,,,,disappointed
2006,young,,,,,,young
2006,close,,,,,,close
2006,young,,,,,,young
2006,local,,,,,,local
2006,withering,,,,,,withering
2006,ill,,,,,,ill
2006,little,,,,,,little
2006,pregnant,,,,,,pregnant
2006,young,,,,,,young
2006,sister,,,,,,sister
2006,lovely,,,,,,lovely
2006,beautiful,,,,,,beautiful
2006,middle,,,,,,middle
2007,old,,,,,,old
2007,ideal,,,,,,ideal
2007,attractive,,,,,,attractive
2007,young, dead, Pakistani,,,,"young, dead, Pakistani"
2007,young, reluctant,,,,,"young, reluctant"
2007,happy,,,,,,happy
2007,content,,,,,,content
2007,young,,,,,,young
