Year,Adj 1,Adj 2,Adj 3,Adj 4,Adj 5,Adj 6,Merged_Column
2007,spinster, twin,,,,,"spinster, twin"
2007,starlet,,,,,,starlet
2007,beautiful, Indian,,,,,"beautiful, Indian"
2007,wealthy,,,,,,wealthy
2007,rich,,,,,,rich
2007,young,,,,,,young
2007,challenged, twin,,,,,"challenged, twin"
2007,teenage,,,,,,teenage
2007,energetic, talkative,,,,,"energetic, talkative"
2007,emotional,,,,,,emotional
2007,exclusive,,,,,,exclusive
2007,widowed,,,,,,widowed
2007,affluent,,,,,,affluent
2007,nagging,,,,,,nagging
2007,real,,,,,,real
2007,biological, illegitimate,,,,,"biological, illegitimate"
2007,American, young,,,,,"American, young"
2007,beautiful, young,,,,,"beautiful, young"
2007,white,,,,,,white
2007,real,,,,,,real
2007,single,,,,,,single
2007,mysterious,,,,,,mysterious
2007,hot,,,,,,hot
2007,gentle,,,,,,gentle
2007,kindhearted,,,,,,kindhearted
2008,safe,,,,,,safe
2008,beautiful,,,,,,beautiful
2008,young,,,,,,young
2008,idiotic, assistant,,,,,"idiotic, assistant"
2008,assistant, personal,,,,,"assistant, personal"
2008,little,,,,,,little
2008,elderly,,,,,,elderly
2008,young,,,,,,young
2008,right,,,,,,right
2008,impulsive, romantic, right, sweet,,,"impulsive, romantic, right, sweet"
2008,delighted,,,,,,delighted
2008,girl,,,,,,girl
2008,beloved,,,,,,beloved
2008,arrogant, sweet,,,,,"arrogant, sweet"
2008,drunk,,,,,,drunk
2008,perfect,,,,,,perfect
2008,modern, capable, sweet, dreamy,,,"modern, capable, sweet, dreamy"
2008,feisty,,,,,,feisty
2008,hurried,,,,,,hurried
2008,eunuch,,,,,,eunuch
2008,kisses,,,,,,kisses
2008,captive,,,,,,captive
2008,disguised,,,,,,disguised
2008,deaf,,,,,,deaf
2008,attractive, young,,,,,"attractive, young"
2008,sister,,,,,,sister
2008,supermodel,,,,,,supermodel
2008,lovely,,,,,,lovely
2008,Special,,,,,,Special
2008,fiancee,,,,,,fiancee
2008,aspiring, lead,,,,,"aspiring, lead"
2008,rich, dead,,,,,"rich, dead"
2008,beautiful,,,,,,beautiful
2009,big, independent,,,,,"big, independent"
2009,young,,,,,,young
2009,young,,,,,,young
2009,Muslim,,,,,,Muslim
2009,American,,,,,,American
2009,Muslim,,,,,,Muslim
2010,beautiful,,,,,,beautiful
2010,unruly,,,,,,unruly
2010,adult,,,,,,adult
2010,psychiatrist,,,,,,psychiatrist
2010,shattered,,,,,,shattered
2010,young,,,,,,young
2010,cultured,,,,,,cultured
2010,striking,,,,,,striking
2010,beautiful,,,,,,beautiful
2010,young,,,,,,young
2010,frustrating,,,,,,frustrating
2010,new, sizzling,,,,,"new, sizzling"
2010,lovely,,,,,,lovely
2011,Canadian,,,,,,Canadian
2011,challenged,,,,,,challenged
2011,nice,,,,,,nice
2011,beautiful,,,,,,beautiful
2011,ambitious,,,,,,ambitious
2012,accomplice,,,,,,accomplice
2012,beautiful, young,,,,,"beautiful, young"
2012,beautiful,,,,,,beautiful
2012,old,,,,,,old
2012,rich,,,,,,rich
2013,pregnant,,,,,,pregnant
2013,young,,,,,,young
2013,deceased,,,,,,deceased
2013,broken,,,,,,broken
2014,sister,,,,,,sister
2014,disabled,,,,,,disabled
2014,spirited, free,,,,,"spirited, free"
2015,twin,,,,,,twin
2015,undercover,,,,,,undercover
2015,young,,,,,,young
2015,local,,,,,,local
2015,beautiful, Scared,,,,,"beautiful, Scared"
2015,assistant,,,,,,assistant
2015,beautiful,,,,,,beautiful
2015,young,,,,,,young
2015,young, haughty,,,,,"young, haughty"
2015,dead,,,,,,dead
2015,beautiful,,,,,,beautiful
2015,attractive, married,,,,,"attractive, married"
2015,young, plain,,,,,"young, plain"
2015,late,,,,,,late
2015,young,,,,,,young
2015,young, fiery,,,,,"young, fiery"
2015,blind,,,,,,blind
2015,traditional,,,,,,traditional
2015,poor, pregnant,,,,,"poor, pregnant"
2015,Kenyan,,,,,,Kenyan
2015,fake,,,,,,fake
2015,traditional, homely,,,,,"traditional, homely"
2015,new,,,,,,new
2015,shocked,,,,,,shocked
2015,single,,,,,,single
2015,injured,,,,,,injured
2015,rebellious,,,,,,rebellious
2015,pregnant,,,,,,pregnant
2015,old,,,,,,old
2015,concerned,,,,,,concerned
2015,adopted,,,,,,adopted
2015,sister,,,,,,sister
2015,escort,,,,,,escort
2015,fat,,,,,,fat
2015,single,,,,,,single
2015,young,,,,,,young
2015,brothel,,,,,,brothel
2015,rich,,,,,,rich
2015,new,,,,,,new
2015,pregnant,,,,,,pregnant
2015,pregnant,,,,,,pregnant
2014,wrong,,,,,,wrong
2014,eloped,,,,,,eloped
2014,reclusive,,,,,,reclusive
2014,talkative, feisty, young,,,,"talkative, feisty, young"
2014,wrong,,,,,,wrong
2014,pregnant,,,,,,pregnant
2014,working,,,,,,working
2014,fiance,,,,,,fiance
2014,young, Pakistani, sheltered, liberal,,,"young, Pakistani, sheltered, liberal"
2014,Indian,,,,,,Indian
2014,insane,,,,,,insane
2014,real,,,,,,real
2014,lead,,,,,,lead
2014,married,,,,,,married
2014,new,,,,,,new
2014,upset,,,,,,upset
2014,little,,,,,,little
2014,young,,,,,,young
2014,quietly,,,,,,quietly
2014,desperate, triplicate, true, real,,,"desperate, triplicate, true, real"
2014,perfect,,,,,,perfect
2014,little,,,,,,little
2014,young,,,,,,young
2014,teenage,,,,,,teenage
2013,poor,,,,,,poor
2013,conservative,,,,,,conservative
2013,young,,,,,,young
2013,widowed,,,,,,widowed
2013,widowed,,,,,,widowed
2013,young, good,,,,,"young, good"
2013,dead, little,,,,,"dead, little"
2013,critical, unknown,,,,,"critical, unknown"
2013,irresistible,,,,,,irresistible
2013,undisguised, rejuvenated,,,,,"undisguised, rejuvenated"
2013,innocent,,,,,,innocent
2013,pregnant,,,,,,pregnant
2013,Muslim,,,,,,Muslim
2013,sick, ailing,,,,,"sick, ailing"
2013,carefree,,,,,,carefree
2013,right,,,,,,right
2013,traditional, simple,,,,,"traditional, simple"
2013,reluctant,,,,,,reluctant
2013,little,,,,,,little
2013,independent,,,,,,independent
2013,fake,,,,,,fake
2013,social,,,,,,social
2013,young,,,,,,young
2013,dejected,,,,,,dejected
2012,widowed,,,,,,widowed
2012,beloved,,,,,,beloved
2012,young, Muslim,,,,,"young, Muslim"
2012,widowed,,,,,,widowed
2012,little,,,,,,little
2012,confident,,,,,,confident
2012,young,,,,,,young
2012,popular,,,,,,popular
2012,traditional, shy, Ideal, Indian, decent,,"traditional, shy, Ideal, Indian, decent"
2012,spirited, free,,,,,"spirited, free"
2012,dead,,,,,,dead
2012,female,,,,,,female
2012,overbearing,,,,,,overbearing
2012,housemaid,,,,,,housemaid
2012,cherubic,,,,,,cherubic
2012,small,,,,,,small
2012,veteran, renowned,,,,,"veteran, renowned"
2012,eccentric,,,,,,eccentric
2012,popular,,,,,,popular
2012,happy,,,,,,happy
2012,secret,,,,,,secret
2012,beautiful, young,,,,,"beautiful, young"
2011,late,,,,,,late
2011,fraternal, twin,,,,,"fraternal, twin"
2011,assistant, personal,,,,,"assistant, personal"
2011,biological,,,,,,biological
2011,sceptical, sudden,,,,,"sceptical, sudden"
2011,single,,,,,,single
2011,Chinese,,,,,,Chinese
2011,white, unknown,,,,,"white, unknown"
2011,nanny,,,,,,nanny
2011,late,,,,,,late
2011,young,,,,,,young
2011,handicapped,,,,,,handicapped
2011,old,,,,,,old
2011,late,,,,,,late
2011,betrayal,,,,,,betrayal
2011,mysterious,,,,,,mysterious
2011,British,,,,,,British
2011,little,,,,,,little
2011,usual,,,,,,usual
2011,unwilling,,,,,,unwilling
2011,real,,,,,,real
2011,actual, true,,,,,"actual, true"
2011,younger,,,,,,younger
2011,new,,,,,,new
2011,moll,,,,,,moll
2011,beautiful,,,,,,beautiful
2011,aspiring,,,,,,aspiring
2010,little,,,,,,little
2010,real,,,,,,real
2010,real, second,,,,,"real, second"
2010,second,,,,,,second
2010,modest,,,,,,modest
2010,poor,,,,,,poor
2010,beautiful,,,,,,beautiful
2010,rich,,,,,,rich
2010,Mexican,,,,,,Mexican
2010,assistant,,,,,,assistant
2010,young, upper, rich,,,,"young, upper, rich"
2010,small,,,,,,small
2010,dead, twin,,,,,"dead, twin"
2010,archetypical,,,,,,archetypical
2010,impoverished,,,,,,impoverished
2010,teenage,,,,,,teenage
2010,perfect,,,,,,perfect
2010,rich,,,,,,rich
2010,curious,,,,,,curious
2010,idiotic,,,,,,idiotic
2010,sensible,,,,,,sensible
2010,teenage,,,,,,teenage
2010,beautiful,,,,,,beautiful
2010,Pakistani,,,,,,Pakistani
2010,elderly,,,,,,elderly
2010,young,,,,,,young
2010,intelligent,,,,,,intelligent
2010,young,,,,,,young
2010,religious,,,,,,religious
2009,international,,,,,,international
2009,blonde,,,,,,blonde
2009,pampered,,,,,,pampered
2009,good,,,,,,good
2009,nagging,,,,,,nagging
2009,beautiful,,,,,,beautiful
2009,fellow,,,,,,fellow
2009,arrogant, young,,,,,"arrogant, young"
2009,sick,,,,,,sick
2009,orphan,,,,,,orphan
2009,widowed,,,,,,widowed
2009,young, sexy,,,,,"young, sexy"
2009,elder, pregnant,,,,,"elder, pregnant"
1986,real,,,,,,real
1986,beautiful, young,,,,,"beautiful, young"
1986,young,,,,,,young
1986,poor,,,,,,poor
1986,feisty,,,,,,feisty
1986,young,,,,,,young
1986,pregnant,,,,,,pregnant
1986,old,,,,,,old
1986,wealthy,,,,,,wealthy
1986,wealthy,,,,,,wealthy
1986,wealthy,,,,,,wealthy
1970,famous,,,,,,famous
1986,beautiful, young,,,,,"beautiful, young"
1986,new,,,,,,new
1986,dead,,,,,,dead
1986,good,,,,,,good
1986,young,,,,,,young
1971,patriotic, deceased,,,,,"patriotic, deceased"
1972,poor,,,,,,poor
1972,sad,,,,,,sad
1972,blind,,,,,,blind
1972,wealthy,,,,,,wealthy
1972,widowed,,,,,,widowed
1972,maidservant,,,,,,maidservant
1972,unmarried,,,,,,unmarried
1972,similar,,,,,,similar
1972,future,,,,,,future
1972,sister,,,,,,sister
1972,real,,,,,,real
1972,little,,,,,,little
1972,dead,,,,,,dead
1972,beloved,,,,,,beloved
1973,sweet,,,,,,sweet
1972,real,,,,,,real
1972,identical, twin,,,,,"identical, twin"
1972,feisty,,,,,,feisty
1972,surrogate,,,,,,surrogate
1973,challenged,,,,,,challenged
1973,poor,,,,,,poor
1972,beautiful,,,,,,beautiful
1972,poor,,,,,,poor
1994,widowed,,,,,,widowed
1994,rich,,,,,,rich
1994,unmarried,,,,,,unmarried
1973,Indian,,,,,,Indian
1994,beautiful, young,,,,,"beautiful, young"
1994,wealthy,,,,,,wealthy
1994,illiterate, orphan,,,,,"illiterate, orphan"
1994,real,,,,,,real
1994,real,,,,,,real
1994,traumatised,,,,,,traumatised
1994,beautiful,,,,,,beautiful
1973,widowed,,,,,,widowed
1994,honest,,,,,,honest
1994,lonely,,,,,,lonely
1994,guilty, ambitious,,,,,"guilty, ambitious"
1994,widowed,,,,,,widowed
1994,young,,,,,,young
1994,Kishans,,,,,,Kishans
1994,spoiled,,,,,,spoiled
1994,attractive, young,,,,,"attractive, young"
1994,young,,,,,,young
1994,simple,,,,,,simple
1974,disheartened,,,,,,disheartened
1974,female,,,,,,female
1995,captive,,,,,,captive
1995,pretty,,,,,,pretty
1995,actual, real,,,,,"actual, real"
1995,biological,,,,,,biological
1995,young,,,,,,young
1995,effervescent,,,,,,effervescent
1974,poor,,,,,,poor
1974,rich,,,,,,rich
1995,beautiful,,,,,,beautiful
1995,Suraj,,,,,,Suraj
1995,innocent,,,,,,innocent
1995,graceful,,,,,,graceful
1975,aware,,,,,,aware
1975,beautiful,,,,,,beautiful
1975,assistant, dead,,,,,"assistant, dead"
2012,young, local,,,,,"young, local"
2012,anxious,,,,,,anxious
2012,young,,,,,,young
2012,beautiful, Russian,,,,,"beautiful, Russian"
1976,wealthy, poor,,,,,"wealthy, poor"
2012,alcoholic,,,,,,alcoholic
1976,successful,,,,,,successful
1976,sister,,,,,,sister
1976,nautch,,,,,,nautch
1976,religious, nautch, lone, good,,,"religious, nautch, lone, good"
1976,real,,,,,,real
1976,fellow,,,,,,fellow
1976,reunited,,,,,,reunited
1977,adopted,,,,,,adopted
2011,meekest,,,,,,meekest
2011,independent,,,,,,independent
2010,innocent, little,,,,,"innocent, little"
2010,treasured,,,,,,treasured
2010,clever,,,,,,clever
2010,sister,,,,,,sister
2010,invisible,,,,,,invisible
2010,sister,,,,,,sister
2010,young,,,,,,young
2010,white,,,,,,white
1979,rich,,,,,,rich
2009,young,,,,,,young
2009,beleaguered,,,,,,beleaguered
2009,poor,,,,,,poor
2009,Muslim,,,,,,Muslim
2009,free,,,,,,free
2014,loud,,,,,,loud
1979,angry,,,,,,angry
2014,brothel,,,,,,brothel
2014,young,,,,,,young
2014,existing,,,,,,existing
1980,Indian,,,,,,Indian
2014,elusive,,,,,,elusive
2014,ghetto,,,,,,ghetto
2014,disguised,,,,,,disguised
2014,modern,,,,,,modern
2014,proud,,,,,,proud
2014,American, Indian,,,,,"American, Indian"
1980,young,,,,,,young
1980,bereaved,,,,,,bereaved
2014,young, Chinese,,,,,"young, Chinese"
2014,Moses,,,,,,Moses
2014,sister,,,,,,sister
2014,typical,,,,,,typical
2014,delinquent,,,,,,delinquent
1981,kept,,,,,,kept
1981,young,,,,,,young
2013,criminal,,,,,,criminal
2013,modern, ambitious,,,,,"modern, ambitious"
2013,young, real,,,,,"young, real"
1981,real,,,,,,real
1981,beautiful, young,,,,,"beautiful, young"
1982,orphan,,,,,,orphan
2013,pretty,,,,,,pretty
2013,key,,,,,,key
2013,ghostly,,,,,,ghostly
2013,possessed,,,,,,possessed
2013,fiancee,,,,,,fiancee
2013,Nautch, Muslim,,,,,"Nautch, Muslim"
2013,angry,,,,,,angry
2013,wailing,,,,,,wailing
1982,beautiful,,,,,,beautiful
1983,beautiful, married,,,,,"beautiful, married"
1983,innocent,,,,,,innocent
1983,pregnant,,,,,,pregnant
1983,adopted,,,,,,adopted
1983,new,,,,,,new
1983,brothel,,,,,,brothel
1983,ill,,,,,,ill
1984,beautiful,,,,,,beautiful
1984,widowed,,,,,,widowed
1984,small, good,,,,,"small, good"
1985,happy, marries,,,,,"happy, marries"
1985,imbalanced,,,,,,imbalanced
1985,rich,,,,,,rich
1985,sister,,,,,,sister
1985,beautiful,,,,,,beautiful
2017,insulted,,,,,,insulted
1987,missing,,,,,,missing
2017,young, bright,,,,,"young, bright"
2017,entire, painful,,,,,"entire, painful"
2017,close,,,,,,close
2017,dead,,,,,,dead
2017,new,,,,,,new
2017,elderly,,,,,,elderly
2017,single,,,,,,single
2017,lucky, Gujarati,,,,,"lucky, Gujarati"
2017,lonely,,,,,,lonely
2017,contemporary, young,,,,,"contemporary, young"
2017,young,,,,,,young
1987,second,,,,,,second
1988,beautiful, unattractive, different,,,,"beautiful, unattractive, different"
1988,rich,,,,,,rich
1988,pretty,,,,,,pretty
1988,loose,,,,,,loose
1988,wealthy,,,,,,wealthy
1988,lone, pregnant,,,,,"lone, pregnant"
1989,rich,,,,,,rich
1990,young,,,,,,young
1991,uneducated,,,,,,uneducated
1991,sunshine.while,,,,,,sunshine.while
1991,Unknown,,,,,,Unknown
1991,unaware,,,,,,unaware
1992,real,,,,,,real
1992,schoolmate,,,,,,schoolmate
1992,poor,,,,,,poor
1992,young,,,,,,young
1992,ancient,,,,,,ancient
1993,Determined,,,,,,Determined
1993,widowed,,,,,,widowed
1993,fellow,,,,,,fellow
1993,beautiful,,,,,,beautiful
1993,victimised,,,,,,victimised
1993,Naive,,,,,,Naive
1993,random, new,,,,,"random, new"
1993,furious,,,,,,furious
1993,beautiful,,,,,,beautiful
1996,nerd.Ms,,,,,,nerd.Ms
2016,late,,,,,,late
2016,principal, ambitious,,,,,"principal, ambitious"
2016,recovered,,,,,,recovered
2016,beautiful, Indian,,,,,"beautiful, Indian"
1996,spoiled,,,,,,spoiled
2016,demotivated,,,,,,demotivated
2016,adopted,,,,,,adopted
2016,tall,,,,,,tall
2016,modern,,,,,,modern
2016,teenage,,,,,,teenage
2016,little,,,,,,little
2016,motivated,,,,,,motivated
2016,edgy,,,,,,edgy
1996,beautiful,,,,,,beautiful
2016,single,,,,,,single
2016,fellow,,,,,,fellow
2016,martial,,,,,,martial
2016,beautiful,,,,,,beautiful
2016,mysterious,,,,,,mysterious
2016,helpless,,,,,,helpless
2016,sister,,,,,,sister
2016,comatose,,,,,,comatose
2016,blind,,,,,,blind
2016,poor,,,,,,poor
1996,unwed,,,,,,unwed
1996,beautiful, tearful, young,,,,"beautiful, tearful, young"
2016,Muslim,,,,,,Muslim
2016,attractive,,,,,,attractive
2016,local,,,,,,local
2016,fiancee,,,,,,fiancee
2016,hard,,,,,,hard
2016,little, wrong,,,,,"little, wrong"
2016,young, brave,,,,,"young, brave"
2016,main,,,,,,main
2016,working, fourth,,,,,"working, fourth"
2016,old,,,,,,old
1997,cabaret,,,,,,cabaret
2016,Muslim,,,,,,Muslim
1997,foreign,,,,,,foreign
1997,lively,,,,,,lively
2016,mute,,,,,,mute
2016,teenage, adopted,,,,,"teenage, adopted"
2016,French,,,,,,French
2016,young,,,,,,young
1997,injured,,,,,,injured
1997,beautiful,,,,,,beautiful
1997,old,,,,,,old
1997,greedy,,,,,,greedy
1997,young, vivacious,,,,,"young, vivacious"
1997,unmarried,,,,,,unmarried
1997,young,,,,,,young
1998,beautiful,,,,,,beautiful
1998,young,,,,,,young
1998,pregnant,,,,,,pregnant
1998,beautiful, modern, innocent, kiddish, motherless, playful,"beautiful, modern, innocent, kiddish, motherless, playful"
1998,sister,,,,,,sister
1998,sensible,,,,,,sensible
1998,young,,,,,,young
1999,ensuing,,,,,,ensuing
1999,challenged,,,,,,challenged
1999,simple,,,,,,simple
1999,hungry,,,,,,hungry
1999,kidnapped,,,,,,kidnapped
1999,rich,,,,,,rich
1999,rich,,,,,,rich
1999,designate,,,,,,designate
1999,beautiful,,,,,,beautiful
2000,young,,,,,,young
2000,young,,,,,,young
2015,innocent, Pakistani,,,,,"innocent, Pakistani"
2015,beloved,,,,,,beloved
2001,ordinary,,,,,,ordinary
2001,troubled,,,,,,troubled
2001,young, rural,,,,,"young, rural"
2015,bindaas,,,,,,bindaas
2015,clad,,,,,,clad
2001,young,,,,,,young
2001,real,,,,,,real
2001,second,,,,,,second
2001,Maharashtrian,,,,,,Maharashtrian
2001,real,,,,,,real
2001,real,,,,,,real
2001,horrible,,,,,,horrible
2002,Popular,,,,,,Popular
2002,scheming,,,,,,scheming
2002,surrogate,,,,,,surrogate
2002,Tough,,,,,,Tough
2002,illegitimate,,,,,,illegitimate
2002,widowed,,,,,,widowed
2002,manservant,,,,,,manservant
2002,dead, local,,,,,"dead, local"
2002,evil,,,,,,evil
2002,beautiful,,,,,,beautiful
2002,provocative,,,,,,provocative
2002,beloved,,,,,,beloved
2003,fiancee,,,,,,fiancee
2003,rich,,,,,,rich
2003,real,,,,,,real
2003,stylish,,,,,,stylish
2003,attractive, interior,,,,,"attractive, interior"
2003,elder,,,,,,elder
2004,young,,,,,,young
2005,unstable,,,,,,unstable
2005,beautiful,,,,,,beautiful
2005,Canadian,,,,,,Canadian
2005,elder,,,,,,elder
2005,challenged,,,,,,challenged
2005,reputation.Fatigued,,,,,,reputation.Fatigued
2005,real,,,,,,real
2005,fake, real,,,,,"fake, real"
2005,frantic,,,,,,frantic
2005,abusive,,,,,,abusive
2005,young,,,,,,young
2005,young,,,,,,young
2005,studious, quiet,,,,,"studious, quiet"
2005,single,,,,,,single
2005,young,,,,,,young
2005,opinionated,,,,,,opinionated
2005,spoilt,,,,,,spoilt
2006,little,,,,,,little
2006,young,,,,,,young
2006,young,,,,,,young
2006,widowed,,,,,,widowed
2006,beloved,,,,,,beloved
2006,beautiful, blind,,,,,"beautiful, blind"
2006,beloved,,,,,,beloved
2006,widowed,,,,,,widowed
2006,adopted,,,,,,adopted
2006,mad,,,,,,mad
2006,temperamental,,,,,,temperamental
2006,local,,,,,,local
2006,elder,,,,,,elder
2006,twin,,,,,,twin
2007,young, smart,,,,,"young, smart"
2007,flat,,,,,,flat
2007,young,,,,,,young
2007,sister,,,,,,sister
2007,real,,,,,,real
2007,beautiful, captivating,,,,,"beautiful, captivating"
2008,widowed,,,,,,widowed
2008,Indian,,,,,,Indian
2008,young,,,,,,young
1971,long,,,,,,long
1971,beautiful,,,,,,beautiful
